site_id,avg_2022,avg_2023,avg_2024,avg2022_24,yrs_over12,yrs_over9,over35,max_read,min_read,min_date,max_date,daily_cnt,cnty_fips,cnty_nm,latitude,longitude,location_type,sensor_created_date,county,compliance_2024,monitor_type
2386,6.55767955801105,7.72889502762431,7.111431209602954,7.132668598412772,0.0,0.0,2.0,37.96666666666667,0.9066666666666668,January 2022,December 2024,1085.0,48167.0,Galveston,29.532282,-95.07647,0.0,2017-07-31 20:17:54,Galveston,in,PurpleAir
3033,7.232625118035883,9.185047892720306,9.415743145743146,8.611138718833113,0.0,2.0,1.0,38.64666666666666,1.6433333333333335,January 2022,November 2024,932.0,48201.0,Harris,29.955063,-95.73739,0.0,2017-08-23 17:30:17,Harris,out,PurpleAir
3298,8.50281767955801,9.88160220994475,9.340945821854913,9.241788570452558,0.0,2.0,4.0,46.35333333333333,1.3033333333333332,January 2022,December 2024,1087.0,48201.0,Harris,29.58335,-95.12009,0.0,2017-09-13 22:31:13,Harris,out,PurpleAir
3777,6.679303201506592,9.09705772811918,8.383,8.053120309875256,0.0,1.0,4.0,49.81,0.7933333333333332,January 2022,December 2024,1052.0,48201.0,Harris,29.762896,-95.70764,0.0,2017-10-06 19:15:54,Harris,in,PurpleAir
6752,7.9630833333333335,8.481898148148147,7.498726053639848,7.981235845040442,0.0,0.0,2.0,41.53666666666667,1.19,January 2022,December 2024,1068.0,48201.0,Harris,29.71706,-95.30876,0.0,2018-01-30 20:02:52,Harris,in,PurpleAir
25999,8.369795037756202,9.728333333333333,11.146413145539906,9.748180505543148,0.0,2.0,6.0,86.98333333333332,0.9633333333333332,January 2022,December 2024,1004.0,48201.0,Harris,30.053808,-95.494644,0.0,2019-02-04 18:20:00,Harris,out,PurpleAir
27905,8.294898148148148,7.42159217877095,5.982932900432901,7.2331410757839985,0.0,0.0,1.0,45.843333333333334,1.02,January 2022,December 2024,1026.0,48201.0,Harris,29.790651,-95.113846,0.0,2019-03-04 15:23:33,Harris,in,PurpleAir
28851,7.378876611418048,8.522730696798494,8.125152354570636,8.008919887595725,0.0,0.0,3.0,47.88333333333333,0.9633333333333334,January 2022,December 2024,1077.0,48201.0,Harris,29.73305,-95.585686,0.0,2019-03-14 16:22:44,Harris,in,PurpleAir
30593,6.555174953959485,7.673676880222841,,,0.0,0.0,2.0,39.32666666666667,0.9066666666666666,January 2022,July 2024,895.0,48157.0,Fort Bend,29.557081,-95.74033,0.0,2019-04-17 15:02:37,Fort Bend,in,PurpleAir
31163,7.078949379178606,8.085161744022503,6.932550724637681,7.365553949279597,0.0,0.0,1.0,45.73,0.85,January 2022,October 2024,816.0,48201.0,Harris,29.78264,-95.37274,0.0,2019-05-01 16:20:13,Harris,in,PurpleAir
47879,,9.24240506329114,8.951616161616162,,0.0,1.0,2.0,44.25666666666666,1.36,April 2023,December 2024,600.0,48201.0,Harris,29.740562,-95.39085,0.0,2020-02-03 20:02:54,Harris,in,PurpleAir
50567,8.527129987129987,9.612786259541984,9.360648769574944,9.16685500541564,0.0,2.0,2.0,42.16,1.4166666666666663,January 2022,December 2024,819.0,48201.0,Harris,29.691015,-95.13602,0.0,2020-03-20 14:31:30,Harris,out,PurpleAir
51959,7.714963167587477,8.839373848987108,8.361573802541544,8.305303606372043,0.0,0.0,3.0,60.18000000000001,1.02,January 2022,December 2024,1065.0,48201.0,Harris,29.797358,-95.48999,0.0,2020-04-09 21:09:22,Harris,in,PurpleAir
56059,8.173851851851852,9.255764272559853,8.65930516431925,8.696307096243652,0.0,1.0,3.0,54.11666666666666,1.02,January 2022,December 2024,1077.0,48201.0,Harris,29.723648,-95.42064,0.0,2020-05-20 19:28:57,Harris,in,PurpleAir
96899,8.803370165745855,10.595414364640884,10.953019047619048,10.117267859335263,0.0,2.0,2.0,43.06666666666666,0.9633333333333334,January 2022,December 2024,1074.0,48201.0,Harris,30.121622,-95.61119,0.0,2020-12-29 21:57:10,Harris,out,PurpleAir
97279,10.157265193370165,11.945819047619048,12.319871414441145,11.47431855181012,1.0,3.0,5.0,61.596666666666664,1.586666666666667,January 2022,December 2024,1049.0,48201.0,Harris,29.743322,-95.23209,0.0,2021-01-13 16:52:44,Harris,out,PurpleAir
98139,6.637513812154696,7.829155060352831,7.91608695652174,7.460918609676422,0.0,0.0,2.0,43.17999999999999,0.85,January 2022,October 2024,997.0,48201.0,Harris,29.81888,-95.69566,0.0,2021-01-26 21:46:02,Harris,in,PurpleAir
98633,9.422476979742173,,,,0.0,1.0,4.0,43.349999999999994,1.7566666666666664,January 2022,December 2024,673.0,48201.0,Harris,29.705027,-95.15422,0.0,2021-02-01 21:16:31,Harris,in,PurpleAir
99171,,11.487992633517496,10.960224719101124,,0.0,2.0,10.0,68.62333333333333,1.643333333333333,October 2022,December 2024,805.0,48201.0,Harris,29.84179,-95.28896,0.0,2021-02-05 16:30:19,Harris,out,PurpleAir
99797,9.84450276243094,11.482357274401474,10.16836111111111,10.498407049314508,0.0,3.0,6.0,64.77,1.7,January 2022,December 2024,1084.0,48201.0,Harris,29.737322,-95.25296,0.0,2021-02-11 17:22:51,Harris,out,PurpleAir
116073,4.097532228360958,4.979309392265193,4.585773480662984,4.554205033763044,0.0,0.0,0.0,34.0,0.2266666666666666,January 2022,December 2024,1086.0,48167.0,Galveston,29.463194,-95.04248,0.0,2021-07-22 22:51:19,Galveston,in,PurpleAir
127441,,8.280101851851851,8.49100529100529,,0.0,0.0,4.0,61.31333333333333,0.1133333333333333,July 2022,December 2024,720.0,48201.0,Harris,29.809729,-95.280334,0.0,2021-09-14 01:25:57,Harris,in,PurpleAir
127451,5.783439306358381,7.098444444444444,5.925601851851852,6.269161867551559,0.0,0.0,1.0,54.28666666666667,0.2266666666666666,January 2022,December 2024,874.0,48201.0,Harris,29.778414,-95.35952,0.0,2021-09-14 01:32:07,Harris,in,PurpleAir
127463,5.950871794871794,7.202569444444445,6.753086053412463,6.635509097576235,0.0,0.0,1.0,40.68666666666667,0.2266666666666666,January 2022,December 2024,998.0,48201.0,Harris,29.803877,-95.30717,0.0,2021-09-14 02:10:28,Harris,in,PurpleAir
127973,5.522203947368421,7.002403755868545,7.150946969696969,6.558518224311311,0.0,0.0,1.0,39.49666666666667,0.2266666666666666,February 2022,December 2024,1011.0,48201.0,Harris,30.001331,-95.46131,0.0,2021-09-16 01:16:39,Harris,in,PurpleAir
127995,,6.301574468085106,5.384124031007752,,0.0,0.0,0.0,28.616666666666667,0.3399999999999999,May 2022,December 2024,559.0,48201.0,Harris,29.80605,-95.368034,0.0,2021-09-16 01:45:23,Harris,in,PurpleAir
128007,4.907543859649122,6.281792014856082,5.817777777777778,5.669037884094327,0.0,0.0,2.0,38.70333333333333,0.2266666666666666,February 2022,December 2024,1045.0,48201.0,Harris,29.670757,-95.1453,0.0,2021-09-16 01:46:11,Harris,in,PurpleAir
133994,4.798458458458458,5.648423551756885,5.98664563617245,5.477842548795931,0.0,0.0,2.0,44.879999999999995,0.3966666666666666,January 2022,December 2024,1001.0,48201.0,Harris,29.741404,-95.33349,0.0,2021-10-20 19:25:40,Harris,in,PurpleAir
135062,7.798612191958496,9.348040345821326,9.174823717948717,8.77382541857618,0.0,2.0,4.0,67.66,1.4733333333333334,March 2022,September 2024,812.0,48201.0,Harris,29.799835,-95.409004,0.0,2021-10-27 21:16:28,Harris,out,PurpleAir
148709,,11.179643916913946,10.393611111111111,,0.0,2.0,5.0,65.16666666666666,1.8133333333333337,July 2022,December 2024,874.0,48201.0,Harris,29.77624,-95.10313,0.0,2022-06-09 23:04:56,Harris,out,PurpleAir
155367,,9.854968847352024,9.842195945945946,,0.0,2.0,2.0,48.05333333333333,1.6433333333333335,September 2022,December 2024,609.0,48201.0,Harris,29.822277,-95.42584,0.0,2022-07-18 21:38:56,Harris,out,PurpleAir
161015,,,9.57692077727952,,0.0,1.0,3.0,46.46666666666667,1.5299999999999998,May 2024,December 2024,223.0,48157.0,Fort Bend,29.574024,-95.52899,0.0,2022-08-31 21:59:09,Fort Bend,out,PurpleAir
161141,,,8.179702564102564,,0.0,0.0,1.0,49.86666666666666,1.2466666666666668,December 2023,December 2024,344.0,48157.0,Fort Bend,29.55004,-95.68345,0.0,2022-09-01 19:38:55,Fort Bend,in,PurpleAir
161159,,,9.679102564102564,,0.0,1.0,3.0,51.05666666666667,1.1333333333333333,November 2023,December 2024,327.0,48157.0,Fort Bend,29.57438,-95.584496,0.0,2022-09-01 19:39:10,Fort Bend,out,PurpleAir
165203,,9.368416666666667,8.400404040404041,,0.0,1.0,4.0,39.27,0.7933333333333332,October 2022,December 2024,807.0,48201.0,Harris,30.023579,-95.45273,0.0,2022-09-29 21:44:38,Harris,in,PurpleAir
166381,,,9.893706896551723,,0.0,1.0,2.0,45.05,1.36,June 2023,December 2024,487.0,48201.0,Harris,29.801435,-95.09357,0.0,2022-10-11 16:12:21,Harris,out,PurpleAir
166391,,8.63130081300813,9.534430641821945,,0.0,1.0,3.0,40.29,1.8133333333333332,June 2023,December 2024,527.0,48201.0,Harris,29.79698,-95.07921,0.0,2022-10-11 16:12:38,Harris,out,PurpleAir
166399,,,9.782697495183044,,0.0,1.0,1.0,42.72666666666666,1.4166666666666663,June 2023,December 2024,524.0,48201.0,Harris,29.803095,-95.096,0.0,2022-10-11 16:12:47,Harris,out,PurpleAir
166413,,,9.412587064676618,,0.0,1.0,2.0,46.239999999999995,0.9633333333333334,July 2023,December 2024,379.0,48201.0,Harris,29.763874,-94.968155,0.0,2022-10-11 16:16:58,Harris,out,PurpleAir
166421,,,11.899675262655206,,0.0,1.0,5.0,49.92333333333333,2.833333333333333,August 2023,December 2024,500.0,48201.0,Harris,29.82794,-95.283745,0.0,2022-10-11 16:19:13,Harris,out,PurpleAir
166427,,8.075445026178011,,,0.0,0.0,1.0,37.96666666666667,1.4166666666666663,June 2023,December 2024,348.0,48201.0,Harris,29.763205,-95.00236,0.0,2022-10-11 16:21:14,Harris,in,PurpleAir
166435,,10.560649717514124,11.0736815920398,,0.0,2.0,5.0,93.5,1.4733333333333332,May 2023,December 2024,571.0,48201.0,Harris,29.74531,-95.2333,0.0,2022-10-11 16:25:07,Harris,out,PurpleAir
166441,,9.934910569105691,10.97157458563536,,0.0,2.0,3.0,45.9,2.55,June 2023,December 2024,567.0,48201.0,Harris,29.776548,-95.153625,0.0,2022-10-11 16:25:10,Harris,out,PurpleAir
173719,,8.142808988764045,8.116204986149585,,0.0,0.0,4.0,58.76333333333333,0.85,January 2023,December 2024,717.0,48201.0,Harris,29.775267,-95.693016,0.0,2022-12-22 22:08:58,Harris,in,PurpleAir
181765,,,11.890636277302942,,0.0,1.0,6.0,49.98,1.8133333333333332,May 2023,December 2024,440.0,48201.0,Harris,29.822308,-95.30618,0.0,2023-05-22 19:32:12,Harris,out,PurpleAir
186271,,,11.990826291079811,,0.0,1.0,8.0,48.22333333333333,1.87,October 2023,December 2024,443.0,48201.0,Harris,29.777805,-95.13781,0.0,2023-06-29 23:12:50,Harris,out,PurpleAir
186277,,,11.041949860724234,,0.0,1.0,3.0,50.03666666666666,1.643333333333333,November 2023,December 2024,404.0,48201.0,Harris,29.81704,-95.0665,0.0,2023-06-29 23:13:05,Harris,out,PurpleAir
186303,,,11.0844618599791,,0.0,1.0,2.0,49.24333333333333,1.643333333333333,February 2024,December 2024,319.0,48201.0,Harris,29.781633,-95.35113,0.0,2023-06-29 23:18:57,Harris,out,PurpleAir
186315,,,10.214046948356808,,0.0,1.0,3.0,51.11333333333333,1.36,July 2023,December 2024,518.0,48201.0,Harris,29.708698,-95.477104,0.0,2023-06-29 23:20:58,Harris,out,PurpleAir
186327,,,11.103572796934865,,0.0,1.0,3.0,61.370000000000005,1.8133333333333332,December 2023,December 2024,349.0,48201.0,Harris,29.79457,-95.14891,0.0,2023-06-29 23:22:53,Harris,out,PurpleAir
191215,,,11.42926694329184,,0.0,1.0,4.0,45.33333333333333,2.2666666666666666,August 2023,December 2024,390.0,48201.0,Harris,29.798594,-95.358116,0.0,2023-08-04 18:27:00,Harris,out,PurpleAir
194469,,,9.775236768802229,,0.0,1.0,2.0,85.11333333333333,0.7366666666666666,October 2023,December 2024,428.0,48201.0,Harris,30.094578,-95.48181,0.0,2023-09-06 15:15:03,Harris,out,PurpleAir
199057,,,10.572403755868544,,0.0,1.0,2.0,45.163333333333334,0.85,November 2023,December 2024,393.0,48339.0,Montgomery,30.176702,-95.50417,0.0,2023-10-16 14:17:22,Montgomery,out,PurpleAir
208397,,,8.626491228070176,,0.0,0.0,2.0,41.99,1.1333333333333333,February 2024,December 2024,323.0,48201.0,Harris,29.5832,-95.03727,0.0,2023-12-27 16:46:07,Harris,in,PurpleAir
