site_id,avg_2022_adj,avg_2022_unadj,avg_2023_adj,avg_2023_unadj,avg_2024_adj,avg_2024_unadj,avg2022_24_adj,avg2022_24_unadj,yrs_over12_adj,yrs_over12_unadj,yrs_over9_adj,yrs_over9_unadj,over35_adj,over35_unadj,max_read_adj,max_read_unadj,min_read_adj,min_read_unadj,min_date_adj,max_date_adj,daily_cnt_adj,cnty_nm_adj
2386,6.55767955801105,5.786187845303867,7.72889502762431,6.8196132596685075,7.111431209602954,6.274792243767313,7.132668598412772,6.293531116246562,0.0,0.0,0.0,0.0,2.0,0.0,37.96666666666667,33.5,0.9066666666666667,0.8,January 2022,December 2024,1085.0,Galveston
3033,7.184091760299625,6.338904494382023,8.936270718232043,7.884944751381215,7.931611418047882,6.998480662983425,8.017324632193183,7.074109969582221,0.0,0.0,0.0,0.0,1.0,0.0,38.64666666666666,34.099999999999994,1.3033333333333332,1.15,January 2022,December 2024,1080.0,Harris
3298,8.50281767955801,7.502486187845304,9.88160220994475,8.719060773480663,9.340945821854913,8.242011019283746,9.241788570452558,8.154519326869904,0.0,0.0,2.0,0.0,4.0,2.0,46.35333333333333,40.9,1.3033333333333332,1.15,January 2022,December 2024,1087.0,Harris
3777,6.658959484346225,5.8755524861878445,9.052891344383056,7.987845303867403,8.383,7.396764705882354,8.031616942909759,7.086720831979201,0.0,0.0,1.0,0.0,4.0,3.0,49.81,43.95,0.7933333333333332,0.7,January 2022,December 2024,1064.0,Harris
6752,7.9630833333333335,7.026249999999999,8.481898148148147,7.4840277777777775,7.498726053639848,6.616522988505747,7.981235845040442,7.042266922094508,0.0,0.0,0.0,0.0,2.0,1.0,41.53666666666667,36.650000000000006,1.19,1.05,January 2022,December 2024,1068.0,Harris
25999,8.345340699815837,7.363535911602209,9.603747697974217,8.47389502762431,11.141904761904762,9.831092436974789,9.696997719898272,8.55617445873377,0.0,0.0,2.0,1.0,6.0,5.0,86.98333333333332,76.75,0.9633333333333333,0.85,January 2022,December 2024,1081.0,Harris
27821,3.0208655616942908,2.6654696132596682,3.46767619047619,3.059714285714286,3.627784037558685,3.2009859154929576,3.3721085965763886,2.975389938155637,0.0,0.0,0.0,0.0,0.0,0.0,20.4,18.0,0.45333333333333325,0.39999999999999997,January 2022,December 2024,1067.0,Harris
27905,8.27536832412523,7.301795580110498,7.426620626151013,6.5529005524861885,5.916889534883721,5.22078488372093,7.206292828386654,6.3584936721058725,0.0,0.0,0.0,0.0,1.0,1.0,45.843333333333334,40.45,0.9633333333333333,0.85,January 2022,December 2024,1068.0,Harris
28851,7.378876611418048,6.510773480662984,8.509548802946593,7.508425414364641,8.115041322314049,7.160330578512396,8.001155578892897,7.059843157846674,0.0,0.0,0.0,0.0,3.0,2.0,47.88333333333333,42.25,0.9633333333333334,0.8500000000000001,January 2022,December 2024,1087.0,Harris
30593,6.555174953959485,5.783977900552487,7.657826887661141,6.7569060773480665,5.630137741046832,4.967768595041322,6.614379860889152,5.836217524313959,0.0,0.0,0.0,0.0,2.0,0.0,39.32666666666667,34.7,0.5666666666666667,0.5,January 2022,December 2024,1087.0,Fort Bend
31163,7.058443830570902,6.22803867403315,7.979462809917355,7.040702479338843,6.807180899908173,6.006336088154271,7.281695846798811,6.425025747175421,0.0,0.0,0.0,0.0,1.0,1.0,45.730000000000004,40.35,0.51,0.45,January 2022,December 2024,967.0,Harris
46237,,,,,3.841279926335175,3.389364640883978,,,0.0,0.0,0.0,0.0,0.0,0.0,19.04,16.8,0.5666666666666667,0.5,December 2023,December 2024,380.0,Harris
47879,,,9.24240506329114,8.155063291139241,8.951616161616162,7.898484848484848,,,0.0,0.0,1.0,0.0,2.0,1.0,44.25666666666666,39.05,1.3599999999999999,1.2,April 2023,December 2024,600.0,Harris
50567,8.527129987129987,7.523938223938224,9.612786259541984,8.481870229007633,9.360648769574944,8.259395973154364,9.16685500541564,8.088401475366739,0.0,0.0,2.0,0.0,2.0,1.0,42.16,37.2,1.4166666666666665,1.25,January 2022,December 2024,819.0,Harris
51959,7.714963167587477,6.80732044198895,8.839373848987108,7.799447513812155,8.361573802541544,7.377859237536657,8.305303606372043,7.328209064445921,0.0,0.0,0.0,0.0,3.0,2.0,60.18000000000001,53.1,1.02,0.9,January 2022,December 2024,1065.0,Harris
56059,8.173851851851852,7.2122222222222225,9.255764272559853,8.166850828729283,8.65930516431925,7.640563380281691,8.696307096243652,7.673212143744398,0.0,0.0,1.0,0.0,3.0,2.0,54.11666666666666,47.75,1.02,0.9,January 2022,December 2024,1077.0,Harris
96899,8.803370165745855,7.76767955801105,10.595414364640884,9.34889502762431,11.009914772727273,9.714630681818182,10.136233101038004,8.94373508915118,0.0,0.0,2.0,2.0,2.0,1.0,43.06666666666666,38.0,0.9633333333333334,0.8500000000000001,January 2022,December 2024,1076.0,Harris
97279,10.157265193370165,8.962292817679558,11.921471984805317,10.518945868945869,12.11931796349664,10.693515850144092,11.399351713890708,10.058251512256506,1.0,0.0,3.0,2.0,5.0,3.0,61.596666666666664,54.35,1.5866666666666667,1.4,January 2022,December 2024,1060.0,Harris
98139,6.637513812154696,5.856629834254143,7.78352670349908,6.867817679558011,6.890960614793468,6.080259365994236,7.104000376815748,6.26823562660213,0.0,0.0,0.0,0.0,2.0,2.0,43.17999999999999,38.099999999999994,0.6233333333333333,0.55,January 2022,December 2024,1071.0,Harris
98633,9.422476979742173,8.313950276243094,,,,,,,0.0,0.0,1.0,0.0,4.0,1.0,43.349999999999994,38.25,1.7566666666666664,1.5499999999999998,January 2022,December 2024,674.0,Harris
99171,,,11.487992633517496,10.13646408839779,10.960224719101122,9.670786516853934,,,0.0,0.0,2.0,2.0,10.0,5.0,68.62333333333333,60.55,1.643333333333333,1.45,October 2022,December 2024,805.0,Harris
99797,9.84450276243094,8.686325966850829,11.482357274401474,10.131491712707183,10.14427516158818,8.950831024930748,10.490378399473531,9.256216234829587,0.0,0.0,3.0,1.0,6.0,3.0,64.77,57.15,1.4733333333333332,1.3,January 2022,December 2024,1085.0,Harris
116073,4.097532228360958,3.6154696132596684,4.979309392265193,4.393508287292818,4.573608815426997,4.035537190082644,4.55015014535105,4.014838363545043,0.0,0.0,0.0,0.0,0.0,0.0,34.0,30.0,0.17,0.15000000000000002,January 2022,December 2024,1087.0,Galveston
127441,,,8.280101851851851,7.3059722222222225,8.49100529100529,7.492063492063492,,,0.0,0.0,0.0,0.0,4.0,3.0,61.31333333333333,54.1,0.11333333333333334,0.1,July 2022,December 2024,720.0,Harris
127451,5.783439306358381,5.103034682080925,7.053484224965707,6.223662551440329,5.643291666666666,4.979375,6.160071732663584,5.435357411173752,0.0,0.0,0.0,0.0,1.0,1.0,54.28666666666667,47.900000000000006,0.22666666666666668,0.2,January 2022,December 2024,909.0,Harris
127463,5.950871794871794,5.25076923076923,7.202569444444445,6.355208333333333,6.753086053412463,5.95860534124629,6.635509097576235,5.854860968449618,0.0,0.0,0.0,0.0,1.0,1.0,40.68666666666667,35.9,0.22666666666666668,0.2,January 2022,December 2024,998.0,Harris
127973,5.4765472312703585,4.8322475570032575,6.883434622467772,6.073618784530387,7.02966573816156,6.202646239554317,6.463215863966563,5.702837527029321,0.0,0.0,0.0,0.0,1.0,0.0,39.49666666666667,34.85,0.22666666666666668,0.2,February 2022,December 2024,1028.0,Harris
127995,,,6.257043235704324,5.52092050209205,5.272537313432836,4.652238805970149,,,0.0,0.0,0.0,0.0,0.0,0.0,31.846666666666668,28.1,0.33999999999999997,0.3,May 2022,December 2024,616.0,Harris
128007,4.907543859649122,4.330185758513932,6.281792014856082,5.542757660167131,5.817777777777778,5.133333333333334,5.669037884094327,5.002092250671466,0.0,0.0,0.0,0.0,2.0,0.0,38.70333333333333,34.15,0.22666666666666668,0.2,February 2022,December 2024,1045.0,Harris
133994,4.499677716390424,3.970303867403315,5.501675874769798,4.854419889502762,5.434848484848485,4.795454545454546,5.145400692002902,4.5400594341202085,0.0,0.0,0.0,0.0,2.0,1.0,44.879999999999995,39.599999999999994,0.17,0.15000000000000002,January 2022,December 2024,1087.0,Harris
135062,7.798612191958496,6.881128404669261,9.348040345821326,8.248270893371759,8.625386243386243,7.61063492063492,8.590679593722022,7.580011406225313,0.0,0.0,1.0,0.0,5.0,3.0,67.66,59.7,1.19,1.05,March 2022,December 2024,919.0,Harris
148709,,,11.179643916913946,9.86439169139466,10.393611111111111,9.170833333333333,,,0.0,0.0,2.0,2.0,5.0,3.0,65.16666666666666,57.5,1.8133333333333335,1.6,July 2022,December 2024,874.0,Harris
155367,,,9.854968847352024,8.695560747663551,9.842195945945946,8.684290540540541,,,0.0,0.0,2.0,0.0,2.0,1.0,48.05333333333333,42.4,1.6433333333333335,1.4500000000000002,September 2022,December 2024,609.0,Harris
161003,,,,,4.5375,4.0036764705882355,,,0.0,0.0,0.0,0.0,1.0,1.0,40.12,35.4,0.6799999999999999,0.6,May 2024,December 2024,204.0,Fort Bend
161015,,,,,9.57692077727952,8.450224215246637,,,0.0,0.0,1.0,0.0,3.0,2.0,46.46666666666667,41.0,1.5299999999999998,1.35,May 2024,December 2024,223.0,Fort Bend
161141,,,,,8.179702564102564,7.217384615384615,,,0.0,0.0,0.0,0.0,1.0,1.0,49.86666666666666,44.0,1.2466666666666668,1.1,December 2023,December 2024,344.0,Fort Bend
161159,,,,,9.145963791267306,8.069968051118211,,,0.0,0.0,1.0,0.0,6.0,4.0,67.83,59.85,0.7366666666666667,0.65,November 2023,December 2024,368.0,Fort Bend
165203,,,9.368416666666667,8.26625,8.400404040404041,7.412121212121212,,,0.0,0.0,1.0,0.0,4.0,0.0,39.27,34.650000000000006,0.7933333333333332,0.7,October 2022,December 2024,807.0,Harris
166381,,,,,9.893706896551723,8.729741379310344,,,0.0,0.0,1.0,0.0,2.0,2.0,45.05,39.75,1.36,1.2000000000000002,June 2023,December 2024,487.0,Harris
166391,,,8.63130081300813,7.615853658536586,9.534430641821945,8.412732919254658,,,0.0,0.0,1.0,0.0,3.0,1.0,40.29,35.55,1.8133333333333332,1.6,June 2023,December 2024,527.0,Harris
166399,,,,,9.782697495183044,8.631791907514451,,,0.0,0.0,1.0,0.0,1.0,1.0,42.72666666666666,37.7,1.4166666666666665,1.25,June 2023,December 2024,524.0,Harris
166413,,,,,9.412587064676618,8.305223880597014,,,0.0,0.0,1.0,0.0,2.0,2.0,46.239999999999995,40.8,0.9633333333333334,0.8500000000000001,July 2023,December 2024,379.0,Harris
166421,,,,,12.039745762711863,10.623305084745763,,,1.0,0.0,1.0,1.0,5.0,2.0,49.92333333333333,44.05,2.833333333333333,2.5,August 2023,December 2024,505.0,Harris
166427,,,8.07544502617801,7.125392670157068,,,,,0.0,0.0,0.0,0.0,1.0,0.0,37.96666666666667,33.5,1.4166666666666665,1.25,June 2023,December 2024,348.0,Harris
166435,,,10.560649717514124,9.31822033898305,11.0736815920398,9.77089552238806,,,0.0,0.0,2.0,2.0,5.0,3.0,93.5,82.5,1.4733333333333332,1.2999999999999998,May 2023,December 2024,571.0,Harris
166441,,,9.934910569105691,8.76609756097561,10.960394857667586,9.670936639118457,,,0.0,0.0,2.0,1.0,3.0,2.0,45.9,40.5,2.55,2.25,June 2023,December 2024,568.0,Harris
173719,,,8.142808988764045,7.1848314606741575,8.116204986149585,7.161357340720222,,,0.0,0.0,0.0,0.0,4.0,3.0,58.76333333333333,51.849999999999994,0.85,0.75,January 2023,December 2024,717.0,Harris
180145,,,,,3.686365663322185,3.2526755852842806,,,0.0,0.0,0.0,0.0,0.0,0.0,21.136666666666663,18.65,0.3966666666666666,0.35,September 2023,December 2024,401.0,Liberty
181765,,,,,11.890636277302942,10.491737891737891,,,0.0,0.0,1.0,1.0,6.0,3.0,49.98,44.099999999999994,1.8133333333333332,1.6,May 2023,December 2024,440.0,Harris
186271,,,,,11.990826291079811,10.580140845070423,,,0.0,0.0,1.0,1.0,8.0,4.0,48.22333333333333,42.55,1.87,1.65,October 2023,December 2024,443.0,Harris
186277,,,,,11.041949860724234,9.742896935933148,,,0.0,0.0,1.0,1.0,3.0,2.0,50.03666666666666,44.15,1.643333333333333,1.45,November 2023,December 2024,404.0,Harris
186303,,,,,11.0844618599791,9.780407523510972,,,0.0,0.0,1.0,1.0,2.0,2.0,49.24333333333333,43.45,1.643333333333333,1.45,February 2024,December 2024,319.0,Harris
186315,,,,,10.214046948356808,9.012394366197183,,,0.0,0.0,1.0,1.0,3.0,3.0,51.11333333333333,45.1,1.36,1.2000000000000002,July 2023,December 2024,518.0,Harris
186327,,,,,11.103572796934865,9.797270114942528,,,0.0,0.0,1.0,1.0,3.0,3.0,61.370000000000005,54.15,1.8133333333333332,1.6,December 2023,December 2024,349.0,Harris
191215,,,,,11.396790633608815,10.05599173553719,,,0.0,0.0,1.0,1.0,4.0,1.0,45.33333333333333,40.0,2.2666666666666666,2.0,August 2023,December 2024,391.0,Harris
194469,,,,,9.775236768802229,8.625208913649024,,,0.0,0.0,1.0,0.0,2.0,2.0,85.11333333333333,75.1,0.7366666666666666,0.6499999999999999,October 2023,December 2024,428.0,Harris
199057,,,,,10.574700374531835,9.330617977528089,,,0.0,0.0,1.0,1.0,2.0,1.0,45.163333333333334,39.85,0.85,0.75,November 2023,December 2024,394.0,Montgomery
208397,,,,,8.626491228070176,7.6116099071207435,,,0.0,0.0,0.0,0.0,2.0,1.0,41.99,37.05,1.1333333333333333,1.0,February 2024,December 2024,323.0,Harris
480391012,,,7.5125,7.5125,7.948333333333334,7.948333333333334,,,0.0,0.0,0.0,0.0,0.0,0.0,31.8,31.8,0.8,0.8,January 2023,December 2024,116.0,
481671034,7.995086705202312,7.995086705202312,9.771337579617834,9.771337579617834,7.031707317073171,7.031707317073171,8.266043867297773,8.266043867297773,0.0,0.0,1.0,1.0,3.0,3.0,50.9,50.9,0.1,0.1,January 2018,December 2024,2301.0,
482010024,10.186233766233766,10.186233766233766,10.380678851174936,10.380678851174936,10.857104557640753,10.857104557640753,10.47467239168315,10.47467239168315,0.0,0.0,7.0,7.0,4.0,4.0,42.9,42.9,0.0,0.0,January 2018,December 2024,2700.0,
482010046,11.772159090909092,11.772159090909092,13.032551319648094,13.032551319648094,12.824464831804285,12.824464831804285,12.54305841412049,12.54305841412049,3.0,3.0,4.0,4.0,3.0,3.0,44.7,44.7,-0.8,-0.8,May 2021,December 2024,1248.0,
482010055,9.45848214285714,9.45848214285714,10.837709497206705,10.837709497206705,10.6533527696793,10.6533527696793,10.316514803247715,10.316514803247715,0.0,0.0,3.0,3.0,2.0,2.0,40.7,40.7,2.7,2.7,April 2022,December 2024,925.0,
482010058,10.496078431372547,10.496078431372547,11.510028653295128,11.510028653295128,10.396363636363636,10.396363636363636,10.800823573677103,10.800823573677103,0.0,0.0,6.0,6.0,4.0,4.0,50.2,50.2,-0.1,-0.1,January 2018,December 2024,2430.0,
482010066,8.035483870967742,8.035483870967742,9.41608187134503,9.41608187134503,9.060119047619049,9.060119047619049,8.837228263310607,8.837228263310607,0.0,0.0,2.0,2.0,3.0,3.0,43.6,43.6,-0.3,-0.3,January 2021,December 2024,1281.0,
482011034,9.786167146974064,9.786167146974064,10.613636363636363,10.613636363636363,10.17185628742515,10.17185628742515,10.19055326601186,10.19055326601186,0.0,0.0,7.0,7.0,6.0,6.0,47.4,47.4,0.0,0.0,January 2018,December 2024,2408.0,
482011035,10.622435897435896,10.622435897435896,11.320558375634516,11.320558375634516,10.74064914992272,10.74064914992272,10.89454780766438,10.89454780766438,0.0,0.0,7.0,7.0,13.0,13.0,46.7,46.7,1.6,1.6,January 2018,December 2024,5255.0,
482011039,8.709417040358744,8.709417040358744,9.787113402061856,9.787113402061856,9.56910229645094,9.56910229645094,9.35521091295718,9.35521091295718,0.0,0.0,2.0,2.0,8.0,8.0,47.7,47.7,-0.8,-0.8,January 2018,December 2024,3925.0,
482011050,8.436389684813754,8.436389684813754,8.641111111111112,8.641111111111112,7.743465909090909,7.743465909090909,8.273655568338592,8.273655568338592,0.0,0.0,0.0,0.0,1.0,1.0,45.6,45.6,1.4,1.4,January 2018,December 2024,2357.0,
482011052,11.252023121387282,11.252023121387282,12.416519174041298,12.416519174041298,11.906470588235294,11.906470588235294,11.858337627887956,11.858337627887956,1.0,1.0,7.0,7.0,5.0,5.0,44.2,44.2,0.9,0.9,January 2018,December 2024,1634.0,
483390078,9.688252148997137,9.688252148997137,10.187777777777775,10.187777777777775,12.04845070422535,12.04845070422535,10.641493543666757,10.641493543666757,1.0,1.0,4.0,4.0,5.0,5.0,39.7,39.7,-0.1,-0.1,January 2018,December 2024,2363.0,
