site_id,avg_2022,avg_2023,avg_2024,avg2022_24,yrs_over12,yrs_over9,over35,max_read,min_read,min_date,max_date,daily_cnt,cnty_fips,cnty_nm,latitude,longitude,location_type,sensor_created_date,compliance_2024,monitor_type
2386,5.786187845303867,6.8196132596685075,6.274792243767313,6.293531116246562,0.0,0.0,0.0,33.5,0.8,January 2022,December 2024,1085.0,48167.0,Galveston,29.532282,-95.07647,0.0,2017-07-31 20:17:54,in,PurpleAir
3033,6.338904494382023,7.884944751381215,6.998480662983425,7.074109969582221,0.0,0.0,0.0,34.099999999999994,1.15,January 2022,December 2024,1080.0,48201.0,Harris,29.955063,-95.73739,0.0,2017-08-23 17:30:17,in,PurpleAir
3298,7.502486187845304,8.719060773480663,8.242011019283746,8.154519326869904,0.0,0.0,2.0,40.9,1.15,January 2022,December 2024,1087.0,48201.0,Harris,29.58335,-95.12009,0.0,2017-09-13 22:31:13,in,PurpleAir
3777,5.8755524861878445,7.987845303867403,7.396764705882354,7.086720831979201,0.0,0.0,3.0,43.95,0.7,January 2022,December 2024,1064.0,48201.0,Harris,29.762896,-95.70764,0.0,2017-10-06 19:15:54,in,PurpleAir
6752,7.026249999999999,7.4840277777777775,6.616522988505747,7.042266922094508,0.0,0.0,1.0,36.650000000000006,1.05,January 2022,December 2024,1068.0,48201.0,Harris,29.71706,-95.30876,0.0,2018-01-30 20:02:52,in,PurpleAir
25999,7.363535911602209,8.47389502762431,9.831092436974789,8.55617445873377,0.0,1.0,5.0,76.75,0.85,January 2022,December 2024,1081.0,48201.0,Harris,30.053808,-95.494644,0.0,2019-02-04 18:20:00,out,PurpleAir
27821,2.6654696132596682,3.059714285714286,3.2009859154929576,2.975389938155637,0.0,0.0,0.0,18.0,0.39999999999999997,January 2022,December 2024,1067.0,48201.0,Harris,29.77074,-95.370056,0.0,2019-03-01 22:54:37,in,PurpleAir
27905,7.301795580110498,6.5529005524861885,5.22078488372093,6.3584936721058725,0.0,0.0,1.0,40.45,0.85,January 2022,December 2024,1068.0,48201.0,Harris,29.790651,-95.113846,0.0,2019-03-04 15:23:33,in,PurpleAir
28851,6.510773480662984,7.508425414364641,7.160330578512396,7.059843157846674,0.0,0.0,2.0,42.25,0.8500000000000001,January 2022,December 2024,1087.0,48201.0,Harris,29.73305,-95.585686,0.0,2019-03-14 16:22:44,in,PurpleAir
30593,5.783977900552487,6.7569060773480665,4.967768595041322,5.836217524313959,0.0,0.0,0.0,34.7,0.5,January 2022,December 2024,1087.0,48157.0,Fort Bend,29.557081,-95.74033,0.0,2019-04-17 15:02:37,in,PurpleAir
31163,6.22803867403315,7.040702479338843,6.006336088154271,6.425025747175421,0.0,0.0,1.0,40.35,0.45,January 2022,December 2024,967.0,48201.0,Harris,29.78264,-95.37274,0.0,2019-05-01 16:20:13,in,PurpleAir
46237,,,3.389364640883978,,0.0,0.0,0.0,16.8,0.5,December 2023,December 2024,380.0,48201.0,Harris,29.70283,-95.443855,0.0,2020-01-15 23:48:56,in,PurpleAir
47879,,8.155063291139241,7.898484848484848,,0.0,0.0,1.0,39.05,1.2,April 2023,December 2024,600.0,48201.0,Harris,29.740562,-95.39085,0.0,2020-02-03 20:02:54,in,PurpleAir
50567,7.523938223938224,8.481870229007633,8.259395973154364,8.088401475366739,0.0,0.0,1.0,37.2,1.25,January 2022,December 2024,819.0,48201.0,Harris,29.691015,-95.13602,0.0,2020-03-20 14:31:30,in,PurpleAir
51959,6.80732044198895,7.799447513812155,7.377859237536657,7.328209064445921,0.0,0.0,2.0,53.1,0.9,January 2022,December 2024,1065.0,48201.0,Harris,29.797358,-95.48999,0.0,2020-04-09 21:09:22,in,PurpleAir
56059,7.2122222222222225,8.166850828729283,7.640563380281691,7.673212143744398,0.0,0.0,2.0,47.75,0.9,January 2022,December 2024,1077.0,48201.0,Harris,29.723648,-95.42064,0.0,2020-05-20 19:28:57,in,PurpleAir
96899,7.76767955801105,9.34889502762431,9.714630681818182,8.94373508915118,0.0,2.0,1.0,38.0,0.8500000000000001,January 2022,December 2024,1076.0,48201.0,Harris,30.121622,-95.61119,0.0,2020-12-29 21:57:10,out,PurpleAir
97279,8.962292817679558,10.518945868945869,10.693515850144092,10.058251512256506,0.0,2.0,3.0,54.35,1.4,January 2022,December 2024,1060.0,48201.0,Harris,29.743322,-95.23209,0.0,2021-01-13 16:52:44,out,PurpleAir
98139,5.856629834254143,6.867817679558011,6.080259365994236,6.26823562660213,0.0,0.0,2.0,38.099999999999994,0.55,January 2022,December 2024,1071.0,48201.0,Harris,29.81888,-95.69566,0.0,2021-01-26 21:46:02,in,PurpleAir
98633,8.313950276243094,,,,0.0,0.0,1.0,38.25,1.5499999999999998,January 2022,December 2024,674.0,48201.0,Harris,29.705027,-95.15422,0.0,2021-02-01 21:16:31,in,PurpleAir
99171,,10.13646408839779,9.670786516853934,,0.0,2.0,5.0,60.55,1.45,October 2022,December 2024,805.0,48201.0,Harris,29.84179,-95.28896,0.0,2021-02-05 16:30:19,out,PurpleAir
99797,8.686325966850829,10.131491712707183,8.950831024930748,9.256216234829587,0.0,1.0,3.0,57.15,1.3,January 2022,December 2024,1085.0,48201.0,Harris,29.737322,-95.25296,0.0,2021-02-11 17:22:51,in,PurpleAir
116073,3.6154696132596684,4.393508287292818,4.035537190082644,4.014838363545043,0.0,0.0,0.0,30.0,0.15000000000000002,January 2022,December 2024,1087.0,48167.0,Galveston,29.463194,-95.04248,0.0,2021-07-22 22:51:19,in,PurpleAir
127441,,7.3059722222222225,7.492063492063492,,0.0,0.0,3.0,54.1,0.1,July 2022,December 2024,720.0,48201.0,Harris,29.809729,-95.280334,0.0,2021-09-14 01:25:57,in,PurpleAir
127451,5.103034682080925,6.223662551440329,4.979375,5.435357411173752,0.0,0.0,1.0,47.900000000000006,0.2,January 2022,December 2024,909.0,48201.0,Harris,29.778414,-95.35952,0.0,2021-09-14 01:32:07,in,PurpleAir
127463,5.25076923076923,6.355208333333333,5.95860534124629,5.854860968449618,0.0,0.0,1.0,35.9,0.2,January 2022,December 2024,998.0,48201.0,Harris,29.803877,-95.30717,0.0,2021-09-14 02:10:28,in,PurpleAir
127973,4.8322475570032575,6.073618784530387,6.202646239554317,5.702837527029321,0.0,0.0,0.0,34.85,0.2,February 2022,December 2024,1028.0,48201.0,Harris,30.001331,-95.46131,0.0,2021-09-16 01:16:39,in,PurpleAir
127995,,5.52092050209205,4.652238805970149,,0.0,0.0,0.0,28.1,0.3,May 2022,December 2024,616.0,48201.0,Harris,29.80605,-95.368034,0.0,2021-09-16 01:45:23,in,PurpleAir
128007,4.330185758513932,5.542757660167131,5.133333333333334,5.002092250671466,0.0,0.0,0.0,34.15,0.2,February 2022,December 2024,1045.0,48201.0,Harris,29.670757,-95.1453,0.0,2021-09-16 01:46:11,in,PurpleAir
133994,3.970303867403315,4.854419889502762,4.795454545454546,4.5400594341202085,0.0,0.0,1.0,39.599999999999994,0.15000000000000002,January 2022,December 2024,1087.0,48201.0,Harris,29.741404,-95.33349,0.0,2021-10-20 19:25:40,in,PurpleAir
135062,6.881128404669261,8.248270893371759,7.61063492063492,7.580011406225313,0.0,0.0,3.0,59.7,1.05,March 2022,December 2024,919.0,48201.0,Harris,29.799835,-95.409004,0.0,2021-10-27 21:16:28,in,PurpleAir
148709,,9.86439169139466,9.170833333333333,,0.0,2.0,3.0,57.5,1.6,July 2022,December 2024,874.0,48201.0,Harris,29.77624,-95.10313,0.0,2022-06-09 23:04:56,out,PurpleAir
155367,,8.695560747663551,8.684290540540541,,0.0,0.0,1.0,42.4,1.4500000000000002,September 2022,December 2024,609.0,48201.0,Harris,29.822277,-95.42584,0.0,2022-07-18 21:38:56,in,PurpleAir
161003,,,4.0036764705882355,,0.0,0.0,1.0,35.4,0.6,May 2024,December 2024,204.0,48157.0,Fort Bend,29.585194,-95.45126,0.0,2022-08-31 21:53:23,in,PurpleAir
161015,,,8.450224215246637,,0.0,0.0,2.0,41.0,1.35,May 2024,December 2024,223.0,48157.0,Fort Bend,29.574024,-95.52899,0.0,2022-08-31 21:59:09,in,PurpleAir
161141,,,7.217384615384615,,0.0,0.0,1.0,44.0,1.1,December 2023,December 2024,344.0,48157.0,Fort Bend,29.55004,-95.68345,0.0,2022-09-01 19:38:55,in,PurpleAir
161159,,,8.069968051118211,,0.0,0.0,4.0,59.85,0.65,November 2023,December 2024,368.0,48157.0,Fort Bend,29.57438,-95.584496,0.0,2022-09-01 19:39:10,in,PurpleAir
165203,,8.26625,7.412121212121212,,0.0,0.0,0.0,34.650000000000006,0.7,October 2022,December 2024,807.0,48201.0,Harris,30.023579,-95.45273,0.0,2022-09-29 21:44:38,in,PurpleAir
166381,,,8.729741379310344,,0.0,0.0,2.0,39.75,1.2000000000000002,June 2023,December 2024,487.0,48201.0,Harris,29.801435,-95.09357,0.0,2022-10-11 16:12:21,in,PurpleAir
166391,,7.615853658536586,8.412732919254658,,0.0,0.0,1.0,35.55,1.6,June 2023,December 2024,527.0,48201.0,Harris,29.79698,-95.07921,0.0,2022-10-11 16:12:38,in,PurpleAir
166399,,,8.631791907514451,,0.0,0.0,1.0,37.7,1.25,June 2023,December 2024,524.0,48201.0,Harris,29.803095,-95.096,0.0,2022-10-11 16:12:47,in,PurpleAir
166413,,,8.305223880597014,,0.0,0.0,2.0,40.8,0.8500000000000001,July 2023,December 2024,379.0,48201.0,Harris,29.763874,-94.968155,0.0,2022-10-11 16:16:58,in,PurpleAir
166421,,,10.623305084745763,,0.0,1.0,2.0,44.05,2.5,August 2023,December 2024,505.0,48201.0,Harris,29.82794,-95.283745,0.0,2022-10-11 16:19:13,out,PurpleAir
166427,,7.125392670157068,,,0.0,0.0,0.0,33.5,1.25,June 2023,December 2024,348.0,48201.0,Harris,29.763205,-95.00236,0.0,2022-10-11 16:21:14,in,PurpleAir
166435,,9.31822033898305,9.77089552238806,,0.0,2.0,3.0,82.5,1.2999999999999998,May 2023,December 2024,571.0,48201.0,Harris,29.74531,-95.2333,0.0,2022-10-11 16:25:07,out,PurpleAir
166441,,8.76609756097561,9.670936639118457,,0.0,1.0,2.0,40.5,2.25,June 2023,December 2024,568.0,48201.0,Harris,29.776548,-95.153625,0.0,2022-10-11 16:25:10,out,PurpleAir
173719,,7.1848314606741575,7.161357340720222,,0.0,0.0,3.0,51.849999999999994,0.75,January 2023,December 2024,717.0,48201.0,Harris,29.775267,-95.693016,0.0,2022-12-22 22:08:58,in,PurpleAir
180145,,,3.2526755852842806,,0.0,0.0,0.0,18.65,0.35,September 2023,December 2024,401.0,48291.0,Liberty,30.0583,-94.9781,0.0,2023-04-28 22:04:11,in,PurpleAir
181765,,,10.491737891737891,,0.0,1.0,3.0,44.099999999999994,1.6,May 2023,December 2024,440.0,48201.0,Harris,29.822308,-95.30618,0.0,2023-05-22 19:32:12,out,PurpleAir
186271,,,10.580140845070423,,0.0,1.0,4.0,42.55,1.65,October 2023,December 2024,443.0,48201.0,Harris,29.777805,-95.13781,0.0,2023-06-29 23:12:50,out,PurpleAir
186277,,,9.742896935933148,,0.0,1.0,2.0,44.15,1.45,November 2023,December 2024,404.0,48201.0,Harris,29.81704,-95.0665,0.0,2023-06-29 23:13:05,out,PurpleAir
186303,,,9.780407523510972,,0.0,1.0,2.0,43.45,1.45,February 2024,December 2024,319.0,48201.0,Harris,29.781633,-95.35113,0.0,2023-06-29 23:18:57,out,PurpleAir
186315,,,9.012394366197183,,0.0,1.0,3.0,45.1,1.2000000000000002,July 2023,December 2024,518.0,48201.0,Harris,29.708698,-95.477104,0.0,2023-06-29 23:20:58,out,PurpleAir
186327,,,9.797270114942528,,0.0,1.0,3.0,54.15,1.6,December 2023,December 2024,349.0,48201.0,Harris,29.79457,-95.14891,0.0,2023-06-29 23:22:53,out,PurpleAir
191215,,,10.05599173553719,,0.0,1.0,1.0,40.0,2.0,August 2023,December 2024,391.0,48201.0,Harris,29.798594,-95.358116,0.0,2023-08-04 18:27:00,out,PurpleAir
194469,,,8.625208913649024,,0.0,0.0,2.0,75.1,0.6499999999999999,October 2023,December 2024,428.0,48201.0,Harris,30.094578,-95.48181,0.0,2023-09-06 15:15:03,in,PurpleAir
199057,,,9.330617977528089,,0.0,1.0,1.0,39.85,0.75,November 2023,December 2024,394.0,48339.0,Montgomery,30.176702,-95.50417,0.0,2023-10-16 14:17:22,out,PurpleAir
208397,,,7.6116099071207435,,0.0,0.0,1.0,37.05,1.0,February 2024,December 2024,323.0,48201.0,Harris,29.5832,-95.03727,0.0,2023-12-27 16:46:07,in,PurpleAir
